VideoID,Uploader,Age,Category,Length,Views,Rate,Ratings,Comments
C2uewkbVWgE,domains4life,748,Entertainment,14,3029,4.4,107,0
WZKDugTpVgA,mikey6060,749,Entertainment,229,179,4.94,79,1
yQ7gLMdG5hA,monyoman,748,Comedy,545,1323,4.36,101,21
z3J_Edl-7Mk,brokensonnet2,749,Entertainment,535,2586,4.71,83,18
4DFTmBrMYPw,peteandbrian,742,Comedy,211,36470,4.65,363,61
gLUojV6saM0,explosmdotcom,746,Comedy,73,28107,4.59,332,53
wjE2TJ6KHbw,mrpregnant,748,Comedy,83,4031,4.28,100,231
xOwaHmj6KNw,serathing,748,Entertainment,233,2681,5,50,106
gCvSW0QZMzM,DeviLizious,748,Music,199,359,4.64,25,108
8ttZ3KSs5gM,DerMarx,749,Film & Animation,229,640,4.9,60,116
lwpYXD_qkes,TheFriendlyGeek,748,People & Blogs,230,492,3.44,34,101
IrF4Fz-nS9o,nalts,749,Comedy,119,1334,4.71,78,94
e_g_O4NYptw,F1lmJunkie,748,Film & Animation,129,236,4.76,21,90
kBv2dqd14fI,ThePhatCritic,748,Sports,989,1301,4.76,45,90
#NAME?,DrLemur,748,Film & Animation,106,444,4.89,57,86
bIEeK5AHSfs,applemilk1988,748,People & Blogs,335,2800,4.67,73,82
Kpharc_mxCk,nyOPERAguy,748,People & Blogs,177,364,4.57,30,78
9qdBY3ZVohc,JediMstrKris,747,Entertainment,178,741,4.1,10,74
t0XXIGSqok4,caseyjo5,748,Entertainment,627,240,4.48,31,70
qya6CgbU6Zw,HellionExciter,748,Music,287,1496,3.63,105,70
mFMZ0kjYJxE,RomneyWordsworth,747,News & Politics,197,5394,3.33,12,70
yXXppPblhIo,kotasHQ,747,Gadgets & Games,384,950,4.97,38,69
tCX8oMwuVck,battim,747,Comedy,285,476,4.81,21,68
1o-KH2QQg3s,thevinerhyme,748,People & Blogs,597,157,2.83,12,62
N9PEyX0cLYs,brettkeane,748,People & Blogs,481,685,4.59,56,63
wkOZykNw4Bc,jenluv37,748,Entertainment,851,346,4.65,46,64
a_0VzR3Wzbo,theboringdispatcher,748,People & Blogs,150,1546,4.39,72,63
RZG1Zdg0GEw,anafree,747,Music,200,2134,4.25,89,63
aEd7Qe5eds8,Daylow,747,Music,244,227,5,13,59
h8YifXtaeQw,els666,748,Music,266,2328,4.62,32,59
LbLdR3VSp0g,AericWinter,748,People & Blogs,587,337,4.8,30,59
r2jnKKh7s24,kingcharlemagne23,747,People & Blogs,349,326,4.82,17,57
VvqaXw2fLc4,els666,748,People & Blogs,595,2137,4.69,32,56
to_SPtmtCDE,curt344,747,Travel & Places,352,134,4.86,14,55
BcK4z4qZDPU,nayders07,748,People & Blogs,125,479,4.63,35,54
ySIANgv12EE,sumfight,748,People & Blogs,115,326,4.59,17,54
